info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\netzwelt\AppData\Local\Temp\chromatic--15728-BVQVRu7kEn6L
(node:23724) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\design-storybook\vikas\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\design-storybook\vikas\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\design-storybook\vikas\storybook-init-framework-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\.storybook\preview.js-generated-config-entry.js D:\design-storybook\vikas\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/768 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active D:\design-storybook\vikas\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active D:\design-storybook\vikas\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active D:\design-storybook\vikas\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active D:\design-storybook\vikas\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active D:\design-storybook\vikas\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active D:\design-storybook\vikas\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active D:\design-storybook\vikas\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 758/777 modules 19 active D:\design-storybook\vikas\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active D:\design-storybook\vikas\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active D:\design-storybook\vikas\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active D:\design-storybook\vikas\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active D:\design-storybook\vikas\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active D:\design-storybook\vikas\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active D:\design-storybook\vikas\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active D:\design-storybook\vikas\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active D:\design-storybook\vikas\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active D:\design-storybook\vikas\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active D:\design-storybook\vikas\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active D:\design-storybook\vikas\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active D:\design-storybook\vikas\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active D:\design-storybook\vikas\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active D:\design-storybook\vikas\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active D:\design-storybook\vikas\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active D:\design-storybook\vikas\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active D:\design-storybook\vikas\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active D:\design-storybook\vikas\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active D:\design-storybook\vikas\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active D:\design-storybook\vikas\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active D:\design-storybook\vikas\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active D:\design-storybook\vikas\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active D:\design-storybook\vikas\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active D:\design-storybook\vikas\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active D:\design-storybook\vikas\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active D:\design-storybook\vikas\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active D:\design-storybook\vikas\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active D:\design-storybook\vikas\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active D:\design-storybook\vikas\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\design-storybook\vikas\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active D:\design-storybook\vikas\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active D:\design-storybook\vikas\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active D:\design-storybook\vikas\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active D:\design-storybook\vikas\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active D:\design-storybook\vikas\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active D:\design-storybook\vikas\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active D:\design-storybook\vikas\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active D:\design-storybook\vikas\node_modules\classnames\index.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active D:\design-storybook\vikas\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active D:\design-storybook\vikas\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active D:\design-storybook\vikas\node_modules\@styled-system\core\dist\index.esm.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active D:\design-storybook\vikas\node_modules\@styled-system\core\dist\index.esm.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active D:\design-storybook\vikas\node_modules\@styled-system\variant\dist\index.esm.js
<s> [webpack.Progress] 68% building 802/829 modules 27 active D:\design-storybook\vikas\node_modules\@styled-system\shadow\dist\index.esm.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active D:\design-storybook\vikas\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active D:\design-storybook\vikas\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active D:\design-storybook\vikas\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active D:\design-storybook\vikas\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active D:\design-storybook\vikas\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active D:\design-storybook\vikas\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active D:\design-storybook\vikas\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active D:\design-storybook\vikas\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active D:\design-storybook\vikas\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active D:\design-storybook\vikas\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active D:\design-storybook\vikas\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active D:\design-storybook\vikas\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active D:\design-storybook\vikas\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active D:\design-storybook\vikas\node_modules\@emotion\memoize\dist\emotion-memoize.browser.esm.js
